node,triangle_count
222570,6
144866,6
193564,6
199592,6
134676,6
152713,6
225572,6
74100,6
6158,6
124752,6
170492,6
135829,6
247298,6
251584,6
70093,6
70092,6
212141,6
89463,6
28017,6
237486,6
158795,6
146542,6
69441,6
215614,6
157831,6
67805,6
219506,6
154496,6
62700,6
105490,6
204131,6
247793,6
25654,6
246719,6
143160,6
27193,6
32600,6
156754,6
87733,6
260932,6
42340,6
254834,6
157254,6
3921,6
135939,6
30942,6
255860,6
135936,6
74103,6
184235,6
197532,6
256443,6
199765,6
37119,6
210986,6
62170,6
234541,6
169886,6
59266,6
160634,6
12179,6
9412,6
81331,6
206428,6
6760,6
239727,6
226131,6
166317,6
167241,6
167242,6
66556,6
64267,6
25212,6
77896,6
130366,6
83539,6
137484,6
211266,6
148771,6
170402,6
204718,6
203945,6
87737,6
168645,6
171405,6
238056,6
151046,6
24480,6
149988,6
86022,6
200518,6
72799,6
167240,6
91519,6
155562,6
254307,6
171981,6
91520,6
91521,6
199873,6
236348,6
107196,6
58014,6
216105,6
107197,6
157180,6
260242,6
157250,6
64197,6
170287,6
149320,6
72179,6
37123,6
147252,6
200519,6
27992,6
145978,6
124198,6
117708,6
164044,6
138662,6
82813,6
143356,6
161666,6
60128,6
260171,6
155358,6
208447,6
178537,6
89955,6
243889,6
86881,6
167906,6
86879,6
135041,6
76169,6
25653,6
7430,6
164585,6
130367,6
237896,6
83114,6
107808,6
94519,6
164966,6
72342,6
90947,6
72803,6
61625,6
109134,6
155815,6
40154,6
142785,6
40155,6
76808,6
100745,6
220852,6
220853,6
137870,6
188774,6
58012,6
156061,6
156060,6
156059,6
64405,6
31350,6
9994,6
97420,6
191502,6
191503,6
241367,6
148953,6
126956,6
166936,6
166935,6
205164,6
59813,6
252237,6
40787,6
193115,6
182747,6
25687,6
124754,6
176868,6
56951,6
78965,6
220557,6
130740,6
234603,6
26515,6
210262,6
210261,6
166383,6
29495,6
57222,6
162957,6
59302,6
252536,6
40801,6
137482,6
214130,6
199241,6
108365,6
180531,6
150505,6
203934,6
6793,6
247530,6
95290,6
181613,6
31272,6
4951,6
212009,6
27257,6
213447,6
151412,6
33027,6
193476,6
227675,6
120910,6
112578,6
154595,6
137862,6
110586,6
139810,6
261160,6
228513,6
116628,6
116629,6
116630,6
252422,6
14803,6
51441,6
122081,6
21734,6
169113,6
27701,6
170965,6
197964,6
125864,6
239439,6
170078,6
170296,6
55726,6
171396,6
254435,6
218559,6
241667,6
144988,6
100413,6
162540,6
253668,6
206687,6
23703,6
199016,6
199015,6
162342,6
144253,6
126516,6
159716,6
221559,6
222751,6
188034,6
200064,6
156052,6
105664,6
62158,6
142237,6
67183,6
54393,6
17971,6
139216,6
103014,6
102421,6
259252,6
176229,6
8943,6
108854,6
93136,6
226157,6
137339,6
223128,6
147262,6
135351,6
225558,6
162051,6
45100,6
159488,6
214666,6
252455,6
170396,6
129760,6
129758,6
29925,6
7617,6
142882,6
53646,6
87590,6
23705,6
213303,6
238097,6
161590,6
132311,6
157507,6
136049,6
127643,6
130007,6
54394,6
169424,6
22856,6
45606,6
177251,6
124459,6
28458,6
53709,6
224961,6
176309,6
4971,6
127393,6
144755,6
186324,6
88130,6
91533,6
255698,6
183132,6
66552,6
34090,6
47771,6
70864,6
248275,6
8491,6
79060,6
75167,6
216112,6
63520,6
213909,6
69914,6
162130,6
86076,6
152567,6
208937,6
225311,6
6131,6
151052,6
62683,6
79058,6
171857,6
79059,6
74523,6
40795,6
230219,6
59798,6
246804,6
76247,6
224959,6
144022,6
25203,6
172351,6
197457,6
228375,6
124193,6
195470,6
16268,6
84390,6
173958,6
84392,6
144254,6
10608,6
140969,6
255390,6
154922,6
5589,6
252425,6
122898,6
122896,6
134895,6
134894,6
71061,6
71059,6
260991,6
55650,6
227005,6
204724,6
126380,6
131057,6
254835,6
62682,6
236792,6
35864,6
210666,6
65850,6
142362,6
168421,6
126979,6
63519,6
223692,6
28834,6
132570,6
155222,6
120895,6
29262,6
81558,6
81559,6
255172,6
167435,6
129858,6
226710,6
246479,6
209730,6
181926,6
171860,6
171861,6
252887,6
127390,6
204736,6
253829,6
79505,6
16874,6
228559,6
192531,6
38167,6
44556,6
68181,6
68179,6
82297,6
36484,6
26513,6
168581,6
131362,6
68353,6
255612,6
154488,6
180010,6
42810,6
149648,6
97450,6
97452,6
20464,6
65343,6
90905,6
66990,6
112796,6
197202,6
237130,6
132065,6
132835,6
237129,6
168653,6
138020,6
194506,6
211121,6
102908,6
176508,6
203811,6
61948,6
80391,6
253886,6
121483,6
31884,6
76069,6
161031,6
99520,6
87089,6
37103,6
77041,6
86982,6
145992,6
242226,6
157610,6
57683,6
85325,6
52929,6
186245,6
57990,6
226135,6
154061,6
143840,6
119341,6
261085,6
261086,6
40168,6
75286,6
40170,6
255308,6
255307,6
58886,6
154181,6
26517,6
32026,6
21635,6
95810,6
83636,6
172608,6
90712,6
172609,6
152700,6
152699,6
78655,6
42812,6
129757,6
243486,6
111718,6
135034,6
147265,6
246254,6
157165,6
186691,6
79299,6
197390,6
171144,6
243922,6
65049,6
216114,6
62934,6
8014,6
131053,6
196078,6
89252,6
79935,6
243515,6
83914,6
38659,6
88786,6
147762,6
152131,6
131056,6
131055,6
131054,6
4566,6
53757,6
261127,6
205969,6
149762,6
149764,6
261077,6
128174,6
88789,6
85022,6
139692,6
74525,6
181818,6
29153,6
75378,6
75381,6
240606,6
71884,6
156370,6
261080,6
223024,6
111149,6
193319,6
4570,6
151707,6
104762,6
171774,6
23520,6
237848,6
197230,6
80507,6
145046,6
85604,6
128508,6
252559,6
116264,6
122621,6
122075,6
215831,6
169820,6
148122,6
241700,6
60879,6
51755,6
10616,6
96672,6
160308,6
208604,6
177992,6
8004,6
89081,6
259389,6
248388,6
171394,6
245551,6
246094,6
252823,6
83640,6
34869,6
51838,6
194930,6
140316,6
23856,6
204080,6
82917,6
183306,6
180375,6
246852,6
148365,6
238736,6
12542,6
242847,6
60113,6
166779,6
241826,6
4564,6
37003,6
189627,6
189628,6
64930,6
45103,6
171862,6
167429,6
74304,6
230544,6
248238,6
170198,6
126560,6
172825,6
21437,6
19952,6
25456,6
241825,6
104613,6
170201,6
170200,6
170199,6
181609,6
75301,6
253846,6
37672,6
35548,6
108033,6
242926,6
33386,6
158939,6
146363,6
169491,6
35546,6
35545,6
47272,6
16265,6
145478,6
89750,6
144994,6
111189,6
81484,6
7159,6
5600,6
150100,6
255714,6
155812,6
155809,6
174142,6
86874,6
174769,6
107442,6
151049,6
183302,6
30650,6
55660,6
78543,6
191806,6
136174,6
55678,6
53252,6
110012,6
171251,6
169162,6
98097,6
54081,6
216422,6
4598,6
55021,6
221902,6
242546,6
221903,6
221904,6
221905,6
211022,6
156149,6
189544,6
189543,6
227796,6
4992,6
238632,6
229487,6
185987,6
163382,6
23708,6
38106,6
234063,6
126375,6
163385,6
53327,6
130853,6
126378,6
95283,6
240155,6
43693,6
159863,6
124702,6
225073,6
110077,6
91338,6
247713,6
176241,6
174623,6
176823,6
81346,6
56945,6
247382,6
107206,6
145180,6
126103,6
73255,6
97430,6
204722,6
97431,6
165134,6
70964,6
148731,6
208502,6
63334,6
73257,6
186929,6
153581,6
137866,6
53301,6
251941,6
66346,6
66344,6
190180,6
66343,6
133906,6
243304,6
52174,6
130128,6
180005,6
120436,6
219725,6
34255,6
90502,6
216929,6
157266,6
201905,6
86770,6
253755,6
125016,6
136048,6
208158,6
147502,6
12891,6
259256,6
25667,6
10599,6
250473,6
237092,6
146648,6
245241,6
37673,6
151047,6
203344,6
62946,6
130129,6
90119,6
154492,6
25488,6
40398,6
109192,6
114410,6
87495,6
111677,6
40399,6
122435,6
20728,6
82907,6
138660,6
218729,6
237624,6
92825,6
122367,6
151928,6
80677,6
115793,6
242354,6
66780,6
125923,6
118503,6
259255,6
20086,6
151048,6
65701,6
56325,6
123206,6
197531,6
204987,6
110886,6
34367,6
211310,6
211311,6
77047,6
192760,6
3874,6
89675,6
253374,6
53255,6
128333,6
10600,6
225573,6
85413,6
213944,6
94702,6
86153,6
194670,6
183300,6
56326,6
170208,6
128784,6
202190,6
157505,6
124230,6
35619,6
260136,6
112798,6
208154,6
188051,6
71789,6
188052,6
183627,6
85743,6
128785,6
216569,6
168414,6
144757,6
144756,6
169426,6
8485,6
70588,6
33390,6
33389,6
128786,6
185667,6
185668,6
113878,6
191192,6
154794,6
253799,6
154795,6
19648,6
148165,6
57996,6
79501,6
104088,6
21737,6
164955,6
164954,6
85938,6
169972,6
53262,6
113876,6
141756,6
177249,6
64177,6
209970,6
210978,6
153455,6
5594,6
120437,6
154793,6
222112,6
179834,6
177985,6
19961,6
89396,6
58897,6
84063,6
201287,6
121855,6
39149,6
217969,6
40794,6
97437,6
63788,6
260246,6
25484,6
72307,6
25483,6
10437,6
220409,6
191194,6
79930,6
205297,6
35384,6
256525,6
124462,6
187344,6
179835,6
60430,6
205885,6
240034,6
11766,6
86414,6
93998,6
253695,6
173633,6
144542,6
78954,6
111674,6
78183,6
115795,6
187637,6
122359,6
111978,6
173455,6
122679,6
92811,6
186932,6
214697,6
162676,6
27549,6
185287,6
211124,6
92780,6
110890,6
81964,6
10797,6
189792,6
110079,6
242940,6
123732,6
116931,6
203530,6
21448,6
217878,6
179340,6
35348,6
86039,6
199721,6
219939,6
171490,6
54023,6
244987,6
56679,6
33034,6
10027,6
246423,6
85216,6
164950,6
164949,6
58898,6
201286,6
260247,6
113070,6
81161,6
226374,6
28322,6
59801,6
59800,6
28455,6
168199,6
70592,6
124739,6
141890,6
141888,6
253984,6
94190,6
168415,6
39700,6
166188,6
199867,6
199866,6
150859,6
9429,6
150860,6
70011,6
259951,6
183990,6
70361,6
255584,6
153680,6
185200,6
114174,6
240496,6
235764,6
149308,6
71794,6
142028,6
36668,6
68878,6
170863,6
36667,6
114475,6
161245,6
236738,6
123692,6
123691,6
146286,6
146285,6
10954,6
70523,6
7599,6
147157,6
217631,6
134488,6
10016,6
174987,6
53249,6
27692,6
173583,6
89558,6
185082,6
66339,6
9233,6
3860,6
197229,6
55656,6
55655,6
55654,6
99014,6
250702,6
27303,6
26044,6
78344,6
167692,6
256361,6
23060,6
23059,6
126746,6
158366,6
69626,6
92189,6
67186,6
122623,6
63524,6
173972,6
53248,6
3862,6
83910,6
126101,6
174139,6
80162,6
242968,6
80163,6
238098,6
196236,6
139591,6
5598,6
6684,6
241802,6
156589,6
166685,6
145178,6
64615,6
79927,6
79698,6
79700,6
194456,6
210518,6
55318,6
25079,6
79823,6
219376,6
163362,6
150292,6
238651,6
238652,6
238653,6
213170,6
9823,6
238654,6
217641,6
8833,6
179595,6
69251,6
77901,6
137352,6
88585,6
69329,6
117444,6
143368,6
76007,6
222827,6
39409,6
214517,6
214516,6
90683,6
226340,6
240765,6
74435,6
25619,6
8832,6
4448,6
253659,6
83895,6
83896,6
175029,6
62974,6
236594,6
240220,6
97021,6
253461,6
55360,6
100232,6
36670,6
191353,6
129284,6
251980,6
159192,6
159191,6
43697,6
56356,6
56355,6
254289,6
260033,6
192822,6
30138,6
53750,6
223371,6
239464,6
122419,6
69814,6
73224,6
56351,6
6726,6
112225,6
236672,6
76180,6
137349,6
147023,6
9960,6
84916,6
145705,6
67381,6
210788,6
219966,6
6723,6
37136,6
83532,6
9957,6
115735,6
222814,6
23878,6
6206,6
199043,6
57697,6
80097,6
27245,6
246581,6
167504,6
174162,6
97403,6
232899,6
163555,6
76012,6
260858,6
76014,6
82315,6
238585,6
89545,6
90857,6
111968,6
213257,6
260852,6
152727,6
252966,6
200473,6
149979,6
255857,6
190263,6
245697,6
156374,6
184035,6
152063,6
142038,6
211307,6
77459,6
77458,6
77457,6
188296,6
138785,6
81130,6
81413,6
260935,6
231815,6
231814,6
153430,6
233834,6
260270,6
34034,6
90069,6
74858,6
222580,6
77756,6
219040,6
165344,6
70112,6
196879,6
55071,6
55069,6
240645,6
234535,6
260934,6
163319,6
209455,6
27287,6
158951,6
199917,6
76657,6
12017,6
142507,6
7968,6
82107,6
7970,6
131967,6
75142,6
170005,6
164596,6
32762,6
126362,6
38093,6
172871,6
62526,6
148514,6
132086,6
235959,6
54097,6
108352,6
68425,6
58625,6
205841,6
6862,6
85398,6
210410,6
127217,6
58622,6
83530,6
56420,6
172702,6
28866,6
153035,6
172703,6
172840,6
146783,6
146782,6
127803,6
55362,6
152496,6
251807,6
78820,6
79436,6
79434,6
173247,6
56362,6
95795,6
259668,6
123484,6
69692,6
151258,6
88765,6
67819,6
152117,6
12519,6
201395,6
161182,6
140703,6
43696,6
116878,6
241056,6
147735,6
7222,6
159694,6
6214,6
140700,6
78822,6
133607,6
150751,6
87908,6
64222,6
149229,6
233129,6
158719,6
158718,6
120430,6
205686,6
205685,6
97028,6
159248,6
157842,6
128068,6
178933,6
9364,6
97031,6
142508,6
259776,6
161383,6
40776,6
233130,6
145002,6
185844,6
88332,6
88333,6
63364,6
99083,6
7982,6
166763,6
216214,6
215986,6
202065,6
72563,6
232263,6
174701,6
9362,6
214052,6
148803,6
45840,6
239660,6
72371,6
252307,6
237032,6
206579,6
125279,6
125278,6
100739,6
116281,6
116233,6
30238,6
192376,6
16255,6
5093,6
74856,6
36312,6
229786,6
206871,6
10573,6
238305,6
157905,6
253792,6
148341,6
33136,6
7570,6
243368,6
92754,6
220413,6
161437,6
173012,6
81056,6
132210,6
73441,6
186670,6
22210,6
24499,6
8161,6
87806,6
61637,6
206869,6
211580,6
169100,6
226606,6
220653,6
144564,6
254257,6
189318,6
239965,6
162322,6
255007,6
27570,6
189315,6
239637,6
17367,6
130628,6
78155,6
157902,6
236521,6
223851,6
54094,6
193944,6
114137,6
212702,6
143688,6
169099,6
69933,6
32696,6
211553,6
98064,6
34304,6
260890,6
203093,6
79234,6
145956,6
118707,6
85169,6
241195,6
191430,6
170658,6
230471,6
222523,6
7561,6
37694,6
25994,6
131207,6
75345,6
163613,6
11734,6
217373,6
86005,6
171189,6
260342,6
8168,6
63549,6
242744,6
83513,6
158058,6
60927,6
250741,6
77961,6
75792,6
75793,6
212548,6
5092,6
151037,6
56349,6
93976,6
38377,6
210132,6
260881,6
228929,6
7216,6
58940,6
12132,6
89547,6
79487,6
85119,6
129492,6
73890,6
148974,6
148798,6
9771,6
95599,6
158114,6
36936,6
241120,6
254504,6
38374,6
146173,6
36938,6
116076,6
234008,6
165150,6
208495,6
208496,6
208497,6
208498,6
164968,6
154750,6
87969,6
159029,6
68944,6
63544,6
171023,6
255708,6
67818,6
203669,6
203668,6
7978,6
95799,6
151920,6
240919,6
236887,6
150961,6
172872,6
91772,6
254729,6
37446,6
20755,6
227923,6
235698,6
198885,6
111970,6
109482,6
109756,6
54461,6
8843,6
131455,6
34933,6
41260,6
88955,6
189142,6
168297,6
63991,6
166760,6
40772,6
40773,6
242831,6
150523,6
240591,6
222158,6
70761,6
238635,6
66260,6
80360,6
67681,6
82385,6
82386,6
11323,6
140588,6
221850,6
87063,6
164650,6
168397,6
168398,6
148289,6
32624,6
217495,6
228371,6
242832,6
95956,6
152961,6
170227,6
110048,6
21969,6
70883,6
128682,6
61649,6
36413,6
98735,6
114573,6
95591,6
18490,6
112195,6
83884,6
87194,6
156640,6
136647,6
9784,6
222451,6
242833,6
177614,6
226917,6
122112,6
237693,6
24506,6
113856,6
133122,6
28338,6
128209,6
35188,6
209600,6
204843,6
146629,6
8338,6
209574,6
74279,6
161429,6
36143,6
7240,6
232830,6
233858,6
241192,6
90236,6
44076,6
67276,6
171020,6
153371,6
153424,6
124504,6
7239,6
7960,6
73364,6
206271,6
69253,6
201563,6
71568,6
152959,6
148284,6
148282,6
6226,6
21773,6
260099,6
160760,6
160759,6
6225,6
67457,6
67458,6
89152,6
25512,6
177937,6
124501,6
25511,6
256397,6
4474,6
110327,6
78972,6
53308,6
148793,6
244076,6
146961,6
146962,6
7247,6
213557,6
130015,6
80978,6
73673,6
157899,6
24792,6
86954,6
206573,6
176249,6
40771,6
71686,6
157440,6
136522,6
179270,6
193026,6
48837,6
210665,6
119055,6
56367,6
109750,6
159471,6
35147,6
145612,6
97727,6
183937,6
142175,6
84544,6
110018,6
7948,6
67821,6
199402,6
232039,6
59853,6
63193,6
139870,6
164645,6
170655,6
155209,6
109749,6
254679,6
51798,6
39585,6
149478,6
201877,6
161658,6
27237,6
79517,6
240013,6
37493,6
146963,6
72369,6
82381,6
215134,6
213412,6
170057,6
25609,6
232402,6
163361,6
80356,6
110578,6
79036,6
242675,6
255450,6
170617,6
44073,6
66025,6
6732,6
62733,6
138170,6
138169,6
174386,6
134585,6
39684,6
70684,6
154513,6
252891,6
58353,6
151180,6
69826,6
179818,6
84514,6
81062,6
197822,6
92552,6
126963,6
150161,6
162691,6
95954,6
89347,6
66373,6
129496,6
128812,6
70119,6
141654,6
117166,6
215839,6
82867,6
215148,6
214492,6
159926,6
244674,6
260769,6
80299,6
142383,6
66642,6
177934,6
166759,6
197536,6
197534,6
154939,6
155595,6
173790,6
237464,6
208037,6
176283,6
159642,6
57701,6
7226,6
136178,6
182559,6
63556,6
107184,6
7545,6
67384,6
252273,6
167750,6
107452,6
7546,6
255168,6
66803,6
60461,6
170657,6
11332,6
86000,6
184032,6
127422,6
199886,6
70682,6
56033,6
253442,6
83527,6
153816,6
236352,6
109752,6
109753,6
145611,6
236138,6
223766,6
87306,6
24542,6
162766,6
114468,6
5715,6
135579,6
147637,6
59544,6
80759,6
66451,6
60163,6
178920,6
198224,6
152787,6
130376,6
79328,6
254964,6
215133,6
255315,6
21493,6
109717,6
226252,6
226253,6
18219,6
155628,6
215132,6
77334,6
215131,6
206415,6
34080,6
159417,6
34081,6
198884,6
34082,6
34083,6
239900,6
166758,6
150599,6
166712,6
255167,6
39121,6
244131,6
67902,6
76002,6
209220,6
222969,6
118489,6
151685,6
24330,6
148515,6
178314,6
76362,6
233462,6
197900,6
199326,6
238188,6
39877,6
32361,6
131696,6
162109,6
183689,6
125896,6
225746,6
163323,6
51147,6
13209,6
149057,6
35805,6
74865,6
42324,6
260885,6
219391,6
200214,6
246165,6
260886,6
67897,6
164028,6
117443,6
126759,6
77332,6
149233,6
252285,6
223124,6
197969,6
38017,6
219393,6
240837,6
84510,6
173438,6
82875,6
218586,6
242649,6
120913,6
112549,6
86759,6
217240,6
243374,6
157193,6
160583,6
26822,6
94881,6
173615,6
11652,6
131817,6
172700,6
7963,6
188950,6
242162,6
238835,6
112851,6
213293,6
148981,6
96285,6
98736,6
75958,6
58348,6
213887,6
97010,6
187814,6
141375,6
21501,6
208310,6
198800,6
223990,6
82574,6
86889,6
32692,6
85391,6
131077,6
95794,6
239174,6
239173,6
68577,6
148978,6
83885,6
98049,6
180521,6
223087,6
74937,6
32694,6
85955,6
154158,6
260365,6
221312,6
149056,6
191546,6
92748,6
61644,6
152261,6
89353,6
71476,6
140996,6
253996,6
140993,6
143375,6
194030,6
222683,6
164458,6
86314,6
76194,6
